# timestamp;hostname;version;nRanks;rankNo;exit;exit_signal;memoryData;memoryPage;memoryResidentSet;memoryVirtual;totalUsertime;
2019/11/4 15:31:49;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;;;Interrupt;2;4921331712;4096;32354304;5190979584;0.07;
# timestamp;hostname;version;nRanks;rankNo;exit;exit_signal;memoryData;memoryPage;memoryResidentSet;memoryVirtual;totalUsertime;
2019/11/4 15:32:37;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;Interrupt;2;4922011648;4096;33476608;5193781248;0.1;
# timestamp;hostname;version;nRanks;rankNo;exit;exit_signal;memoryData;memoryPage;memoryResidentSet;memoryVirtual;totalUsertime;
2019/11/4 15:33:00;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;Terminated;15;4926164992;4096;41521152;5249097728;0.18;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofsFiber0;~nElementsFiber0;~nNodesFiber0;
2019/11/4 15:36:47;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;5.00679e-06;1;1.49919;1;7.32379;100;3.88622e-05;3;1.40667e-05;1;5.6145;100;0.000183582;100;0.00042057;100;1.19209e-05;2;7.32543;100;0.000731945;1;0;1;0.00184798;1;7.32733;102;171.101;40000;0.687595;20000;179.187;1;1.51048;1;1.50433;1;0.0001;0.0005;0.1;0.0005;1;1;10;normal;none;cg;4945096704;4096;70266880;5335355392;1;compare_to_opencmiss;172.56;1480;1479;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 15:42:03;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;7.86781e-06;2;0.029753;2;6.83524;100;5.79357e-05;3;1.5974e-05;1;5.70518;100;0.000257015;100;0.000431299;100;1.09673e-05;2;6.83709;100;0.000732899;1;9.53674e-07;2;0.00540185;2;6.83844;104;307.527;40000;1.21489;20000;315.67;1;0.0627499;1;0.0454688;1;0.0001;0.0005;0.1;0.0005;1;2;10;normal;none;cg;4953763840;4096;78987264;5344022528;2;compare_to_opencmiss;309.78;1480;1480;1479;1479;1480;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 15:49:45;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;1.00136e-05;3;0.044143;3;7.16988;100;7.20024e-05;3;3.31402e-05;1;5.99341;100;0.000324488;100;0.000519276;100;3.12328e-05;2;7.17216;100;0.000684023;1;1.90735e-06;3;0.00725698;3;7.17332;106;452.752;40000;1.80459;20000;461.848;1;0.0909879;1;0.0677671;1;0.0001;0.0005;0.1;0.0005;1;3;10;normal;none;cg;4962332672;4096;87195648;5352591360;3;compare_to_opencmiss;455.79;1480;1480;1479;1479;1480;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 15:59:59;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;1.21593e-05;4;0.0586629;4;7.88564;100;6.8903e-05;3;2.59876e-05;1;6.60904;100;0.000400305;100;0.000626087;100;2.7895e-05;2;7.88812;100;0.000730038;1;2.86102e-06;4;0.00957036;4;7.88937;108;602.248;40000;2.39;20000;612.674;1;0.121092;1;0.090601;1;0.0001;0.0005;0.1;0.0005;1;4;10;normal;none;cg;4970962944;4096;96174080;5361221632;4;compare_to_opencmiss;605.98;1480;1480;1479;1479;1480;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 16:12:40;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;1.50204e-05;5;0.0765271;5;8.32601;100;7.72476e-05;3;1.28746e-05;1;6.84355;100;0.00044632;100;0.000660181;100;2.28882e-05;2;8.32869;100;0.000777006;1;3.09944e-06;5;0.0117311;5;8.33009;110;749.459;40000;2.979;20000;760.935;1;0.15342;1;0.116159;1;0.0001;0.0005;0.1;0.0005;1;5;10;normal;none;cg;4979757056;4096;104198144;5370015744;5;compare_to_opencmiss;754.09;1480;1480;1479;1479;1480;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 16:28:35;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;1.4782e-05;6;0.0879669;6;7.89223;100;6.48499e-05;3;1.78814e-05;1;6.59473;100;0.000532389;100;0.000794888;100;2.40803e-05;2;7.89529;100;0.000857115;1;1.90735e-06;6;0.012928;6;7.89686;112;942.438;40000;3.58267;20000;954.113;1;0.174617;1;0.133867;1;0.0001;0.0005;0.1;0.0005;1;6;10;normal;none;cg;4988243968;4096;112992256;5378502656;6;compare_to_opencmiss;947.51;1480;1480;1479;1479;1480;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 16:46:26;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;1.5974e-05;7;0.118299;7;8.04563;100;7.58171e-05;3;2.5034e-05;1;6.80552;100;0.000603914;100;0.000829697;100;7.60555e-05;2;8.04894;100;0.000730991;1;4.29153e-06;7;0.0144701;7;8.0504;114;1057.62;40000;4.1605;20000;1070.06;1;0.216621;1;0.17039;1;0.0001;0.0005;0.1;0.0005;1;7;10;normal;none;cg;4992172032;4096;117067776;5382430720;7;compare_to_opencmiss;1063.6;1480;1480;1479;1479;1480;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 17:06:54;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;1.88351e-05;8;0.11263;8;9.35468;100;7.89165e-05;3;2.5034e-05;1;7.88242;100;0.000599146;100;0.000869036;100;3.21865e-05;2;9.35811;100;0.000837803;1;3.09944e-06;8;0.0157635;8;9.35962;116;1212.96;40000;4.75941;20000;1227.34;1;0.222128;1;0.172149;1;0.0001;0.0005;0.1;0.0005;1;8;10;normal;none;cg;5000019968;4096;124731392;5390278656;8;compare_to_opencmiss;1219.88;1480;1480;1479;1479;1480;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 17:29:38;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;2.28882e-05;9;0.118165;9;9.89067;100;6.29425e-05;3;1.00136e-05;1;8.31721;100;0.00070405;100;0.000984669;100;5.17368e-05;2;9.89456;100;0.000896931;1;1.90735e-06;9;0.0162492;9;9.89615;118;1347.6;40000;5.35744;20000;1363.14;1;0.231425;1;0.17885;1;0.0001;0.0005;0.1;0.0005;1;9;10;normal;none;cg;5008297984;4096;132927488;5398556672;9;compare_to_opencmiss;1355.31;1480;1480;1479;1479;1480;1480;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_repeated_call;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;dt_0D;dt_1D;dt_output_timestep;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsFiber0;~nElements;~nElementsFiber0;~nNodes;~nNodesFiber0;
2019/11/4 17:55:00;neon;opendihu 1.0, build Oct 30 2019 23:11:45, C++ 201402, GCC 5.5.0 20171010;1;0;2.07424e-05;10;0.15188;10;10.0399;100;7.29561e-05;3;1.50204e-05;1;8.50677;100;0.000798225;100;0.00109506;100;6.00815e-05;2;10.0441;100;0.000910997;1;3.8147e-06;10;0.0192258;10;10.0458;120;1504.11;40000;5.94214;20000;1520.41;1;0.284537;1;0.222955;1;0.0001;0.0005;0.1;0.0005;1;10;10;normal;none;cg;5016150016;4096;141336576;5406408704;10;compare_to_opencmiss;1512.53;1480;1480;1479;1479;1480;1480;
