25.06.2017 00:34:23;sgscl1n2;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.35599995;35.08000088;.00000000;114.55600357;290.73199463;139.43600464;151.29600525;.00000000;256.00000000;.00000000;.00000000;2834587648;1271967744;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.710;   0.000;   0.000;   0.700;   0.010;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n2;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.38000001;35.27199984;.00799942;112.99200439;290.03601074;140.23599243;149.80000305;.00000000;256.00000000;.00000000;.00000000;2834067456;1271447552;      0;      2;      0;*******;      0;      1;      0;      1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.700;   0.010;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n2;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.39199996;27.74399972;.00000000;100.99200630;290.67599487;160.25999451;130.41600037;.00000000;256.00000000;.00000000;.00000000;2845335552;1282715648;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.700;   0.000;   0.000;   0.690;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n2;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.39999998;28.60000002;.00000000;100.49600220;290.69598389;159.91999817;130.77600098;.00000000;256.00000000;.00000000;.00000000;2844717056;1282097152;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.700;   0.000;   0.000;   0.710;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n2;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.41600001;28.29599988;.00000000;102.12000084;290.66000366;158.55999756;132.10000610;.00000000;256.00000000;.00000000;.00000000;2859253760;1296633856;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.710;   0.000;   0.000;   0.710;   0.010;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n2;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.45199997;28.78000009;.00000000;101.92000580;290.68798828;158.21600342;132.47200012;.00000000;256.00000000;.00000000;.00000000;2862395392;1299775488;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.740;   0.000;   0.000;   0.710;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n2;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.47599995;28.04800022;.00000000;101.30800056;290.69598389;159.56799316;131.12800598;.00000000;256.00000000;.00000000;.00000000;2879102976;1316483072;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.700;   0.000;   0.000;   0.710;   0.010;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n2;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.48000002;28.51999998;.00000000;99.83200073;290.71200562;160.57200623;130.13999939;.00000000;256.00000000;.00000000;.00000000;2882334720;1319714816;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.730;   0.000;   0.000;   0.700;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n3;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.35200000;14.99999928;.00000000;81.29199791;290.65200806;192.77200317;97.87999725;.00000000;256.00000000;.00000000;.00000000;2895044608;1332424704;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.730;   0.000;   0.000;   0.710;   0.020;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n3;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.36800003;28.46400070;.00000000;101.22399902;290.70397949;159.37199402;131.33200073;.00000000;256.00000000;.00000000;.00000000;2840416256;1277796352;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.740;   0.000;   0.000;   0.700;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n3;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.40400004;15.41199994;.00000000;81.03199959;290.55599976;192.42399597;98.13200378;.00000000;256.00000000;.00000000;.00000000;2912829440;1350209536;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.700;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n3;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.40400004;16.23599935;.00000000;81.55200195;291.00000000;191.18800354;99.81199646;.00000000;256.00000000;.00000000;.00000000;2871017472;1308397568;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.730;   0.000;   0.000;   0.680;   0.010;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n3;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.42800004;28.46000016;.00000000;99.32000542;290.72399902;161.22799683;129.49600220;.00000000;256.00000000;.00000000;.00000000;2839494656;1276874752;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.730;   0.000;   0.000;   0.730;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n3;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.44400001;17.89600015;.00000000;81.38399887;290.62799072;189.68800354;100.94000244;.00000000;256.00000000;.00000000;.00000000;2869628928;1307009024;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.740;   0.000;   0.000;   0.680;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n3;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.44799995;16.27199936;.00000000;80.37200356;290.65600586;192.28799438;98.36799622;.00000000;256.00000000;.00000000;.00000000;2926264320;1363644416;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.740;   0.000;   0.000;   0.690;   0.010;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n3;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.46399999;16.02800059;.00000000;77.89200211;291.20001221;195.03199768;96.16799927;.00000000;256.00000000;.00000000;.00000000;2893651968;1331032064;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.730;   0.000;   0.000;   0.640;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n4;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.28400004;17.31600034;.00000000;79.52799797;290.88800049;192.46000671;98.42800140;.00000000;256.00000000;.00000000;.00000000;2908704768;1346084864;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.710;   0.000;   0.000;   0.770;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n4;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.29600000;16.95199919;.00000000;82.56800270;290.93200684;189.82000732;101.11199951;.00000000;256.00000000;.00000000;.00000000;2942517248;1379897344;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.770;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n4;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.33200002;17.75199962;.00000000;81.94000244;290.91198730;189.60000610;101.31199646;.00000000;256.00000000;.00000000;.00000000;2893459456;1330839552;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.770;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n4;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.34399998;16.60799968;.00000000;81.92000198;291.18798828;191.03599548;100.15200043;.00000000;256.00000000;.00000000;.00000000;2921009152;1358389248;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.660;   0.000;   0.000;   0.760;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n4;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.36399996;28.42000043;.00000000;100.04400253;290.85198975;160.76800537;130.08399963;.00000000;256.00000000;.00000000;.00000000;2857537536;1294917632;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.760;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n4;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.36800003;16.28000069;.00000000;77.53599739;291.10800171;195.66000366;95.44799805;.00000000;256.00000000;.00000000;.00000000;2956263424;1277059072;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.680;   0.000;   0.000;   0.760;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n4;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.38400001;28.35999918;.00000000;101.40399361;290.89999390;159.44799805;131.45199585;.00000000;256.00000000;.00000000;.00000000;2865025024;1302405120;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.700;   0.000;   0.000;   0.780;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n4;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.42000002;16.99200034;.00000000;79.65999603;290.76000977;192.38000488;98.37999725;.00000000;256.00000000;.00000000;.00000000;2924699648;1362079744;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.750;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n5;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.35599995;27.03200054;.00000000;101.49200439;291.02801514;160.86799622;130.16000366;.00000000;256.00000000;.00000000;.00000000;2890006528;1327386624;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.630;   0.000;   0.000;   0.700;   0.020;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n5;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.38000000;15.75999939;.00000000;81.41200256;291.14001465;192.31199646;98.82800293;.00000000;256.00000000;.00000000;.00000000;2973548544;1410928640;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.670;   0.000;   0.000;   0.740;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n5;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.38000000;17.22799981;.00000000;79.74399757;290.79199219;192.17999268;98.61199951;.00000000;256.00000000;.00000000;.00000000;2947575808;1384955904;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.680;   0.000;   0.000;   0.730;   0.010;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n5;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.39199996;16.51199937;.00000000;81.76799774;291.07199097;190.86799622;100.20400238;.00000000;256.00000000;.00000000;.00000000;2947092480;1384472576;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.700;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n5;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.39199996;28.00000024;.00000000;100.45199394;290.82800293;160.70799255;130.11999512;.00000000;256.00000000;.00000000;.00000000;2884599808;1321979904;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.700;   0.000;   0.000;   0.700;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n5;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.41999996;16.61599934;.00000000;80.99599838;291.33599854;191.64399719;99.69200134;.00000000;256.00000000;.00000000;.00000000;2987356160;1424736256;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.670;   0.000;   0.000;   0.670;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n5;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.42400002;15.63999915;.00000000;80.14000320;291.02401733;193.54400635;97.48000336;.00000000;256.00000000;.00000000;.00000000;2921148416;1358528512;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.670;   0.000;   0.000;   0.700;   0.010;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n5;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.44799995;16.77600098;.00000000;80.57600212;291.13598633;191.82400513;99.31199646;.00000000;256.00000000;.00000000;.00000000;2915876864;1353256960;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.730;   0.000;   0.000;   0.680;   0.010;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n6;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.27199996;17.17999971;.00000000;79.15600204;290.62399292;192.81199646;97.81199646;.00000000;256.00000000;.00000000;.00000000;2947846144;1385226240;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.750;   0.010;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n6;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.27999997;14.57999969;.00000000;79.80799961;290.71600342;194.87199402;95.84400177;.00000000;256.00000000;.00000000;.00000000;2943213568;1380593664;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.730;   0.000;   0.000;   0.700;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n6;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.34800005;15.73199987;.00000000;80.03599739;290.59997559;193.28799438;97.31199646;.00000000;256.00000000;.00000000;.00000000;2980208640;1417588736;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.680;   0.000;   0.000;   0.710;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n6;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.36800003;14.78800011;.00000000;81.01199913;290.73999023;193.36000061;97.37999725;.00000000;256.00000000;.00000000;.00000000;2911940608;1349320704;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.720;   0.000;   0.000;   0.700;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n6;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.37999994;17.26400077;.00000000;83.42000008;291.21200562;188.67599487;102.53600311;.00000000;256.00000000;.00000000;.00000000;2983743488;1421123584;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.690;   0.000;   0.000;   0.680;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n6;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.38399994;27.05600059;.00000000;99.36400032;290.96398926;163.02400208;127.94000244;.00000000;256.00000000;.00000000;.00000000;2884345856;1321725952;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.660;   0.000;   0.000;   0.690;   0.000;   0.010; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n6;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.39600003;28.29199970;.00000000;101.92000198;290.62799072;158.88400269;131.74400330;.00000000;256.00000000;.00000000;.00000000;2891272192;1328652288;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.740;   0.000;   0.000;   0.700;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n6;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.41600001;17.23600042;.00000000;82.23200226;290.70001221;189.58799744;101.11199951;.00000000;256.00000000;.00000000;.00000000;2926784512;1364164608;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.700;   0.000;   0.000;   0.750;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n7;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.07200003;15.71600008;.00000000;80.50000191;290.73599243;193.17199707;97.56400299;.00000000;256.00000000;.00000000;.00000000;2920951808;1358331904;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.700;   0.000;   0.000;   0.740;   0.000;   0.000; 1; 1; 1;       8;       1;       1;
25.06.2017 00:34:23;sgscl1n7;         64;          8;          8;          8;          1;        512;      95232;   1.000;1.08800006;16.94799924;.00000000;81.24399948;290.62799072;191.09199524;99.53600311;.00000000;256.00000000;.00000000;.00000000;2935050240;1372430336;      0;      0;      0;      0;      0;      0;      0;      0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;   0.000;   0.000;   0.000;   0.700;   0.000;   0.000;   0.740;   0.010;   0.010; 1; 1; 1;       8;       1;       1;
