# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_activationSolver;n;durationSolve_potentialFlowSolver;n;durationWriteOutput;n;durationWriteOutputExfile;n;durationWriteOutputMegamol;n;durationWriteOutputParaview;n;duration_0D;n;duration_1D;n;duration_bidomain;n;duration_subdomains_xy_init;n;duration_subdomains_z_init;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;activationSolver_preconditionerType;activationSolver_solverType;currentSimulationTime;dt_0D;dt_1D;dt_3D;dt_splitting;duration_subdomains_xy_n;duration_subdomains_z_n;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_activationSolver;nIterations_potentialFlowSolver;potentialFlowSolver_preconditionerType;potentialFlowSolver_solverType;residualNorm_activationSolver;residualNorm_potentialFlowSolver;scenarioName;totalUsertime;~nDofs;~nDofs3Dmesh;~nDofsFiber0;~nElements;~nElements3Dmesh;~nElementsFiber0;~nNodes;~nNodes3Dmesh;~nNodesFiber0;nIterationsTotal_activationSolver;nIterationsTotal_potentialFlowSolver;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;0;0.0146117;103;0.140864;100;0.0855896;100;0.405145;4000;0.00275898;40;0.000611067;40;9.34601e-05;40;1.40667e-05;2;5.60284e-05;40;0.78401;40;0.000394344;3;0.000383139;1;0.718182;40;0.784419;40;2.98631;1;1.33514e-05;103;0.167608;103;1.0065;40;0.441235;1;313.453;281;311.819;40;0.848276;80;0.78478;40;144.807;50000;22.005;25000;1.02552;40;0.372698;1;0.168409;1;485.713;1;170.734;40;314.422;40;0.550947;40;0.00299859;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;100;100;normal;none;cg;1438187520;4096;194236416;2224553984;100;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;182.72;1480;13200;1480;1479;11552;1479;1480;13200;1480;40;10000;
2019/11/8 11:10:32;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;1;0.0146079;93;0.102283;90;0.0874884;90;0.357925;3600;20.7142;40;0.00605202;40;0.000145197;40;9.05991e-06;2;6.07967e-05;40;0.787644;40;0.000619888;3;0.000607014;1;0.718363;40;0.788091;40;3.08456;1;1.07288e-05;93;0.165178;93;0.678941;40;0.441336;1;304.071;261;302.834;40;0.44787;80;0.788497;40;131.651;50000;20.1469;25000;1.02267;40;0.359851;1;0.167966;1;485.474;1;159.557;40;304.729;40;21.1847;40;0.00281692;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1416740864;4096;155664384;2203107328;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;195.02;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;2;0.0146015;93;0.112408;90;0.0772917;90;0.359983;3600;18.4443;40;0.00603604;40;0.000133038;40;8.82149e-06;2;6.50883e-05;40;0.787529;40;0.000634909;3;0.000622988;1;0.718478;40;0.787966;40;2.98814;1;1.78814e-05;93;0.163588;93;0.679447;40;0.441194;1;312.723;261;311.421;40;0.513804;80;0.78839;40;130.722;50000;20.1796;25000;1.02429;40;0.335617;1;0.150804;1;485.766;1;153.516;40;313.319;40;18.9273;40;0.00258446;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1416757248;4096;155553792;2203123712;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;187.2;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;3;0.0146058;93;0.133629;90;0.0797689;90;0.368888;3600;0.665823;40;0.00597453;40;0.625154;80;1.4782e-05;4;0.144317;80;0.788486;80;0.00105095;6;0.00102997;2;0.839595;80;1.55962;80;2.98001;1;1.3113e-05;93;0.164476;93;0.680355;40;0.441337;1;315.873;301;313.764;40;0.547396;80;1.56056;80;132.656;50000;20.1267;25000;14.4941;40;0.342897;1;0.154719;1;485.719;1;154.631;40;329.906;40;1.17865;40;0.00246954;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1416753152;4096;156049408;2203119616;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;184.67;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;4;0.0145886;93;0.104232;90;0.0739775;90;0.374001;3600;12.4605;40;0.00592256;40;0.000141144;40;9.05991e-06;2;6.41346e-05;40;0.787753;40;0.000651836;3;0.000639915;1;0.718593;40;0.788193;40;3.09677;1;1.12057e-05;93;0.16366;93;0.504349;40;0.441195;1;314.619;261;313.379;40;0.451425;80;0.788628;40;135.584;50000;20.1743;25000;1.02202;40;0.333046;1;0.148871;1;485.718;1;157.487;40;315.278;40;12.9491;40;0.00328374;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1416720384;4096;155516928;2203086848;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;184.7;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:32;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;5;0.0145864;84;0.0844436;81;0.0709076;81;0.351472;3240;37.8082;40;0.00592518;40;0.000125885;40;6.91414e-06;2;6.69956e-05;40;0.787763;40;0.000635862;3;0.000622988;1;0.718601;40;0.788202;40;2.99037;1;7.62939e-06;84;0.161245;84;0.178876;40;0.441288;1;304.282;243;302.627;40;0.864962;80;0.788615;40;122.006;50000;18.4715;25000;1.02226;40;0.305921;1;0.136752;1;485.425;1;142.639;40;304.529;40;38.2537;40;0.00235677;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1409015808;4096;149245952;2195382272;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;194.82;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;6;0.014581;84;0.096962;81;0.0653632;81;0.337691;3240;31.633;40;0.00584507;40;0.000119686;40;7.86781e-06;2;6.46114e-05;40;0.787839;40;0.000649691;3;0.000637054;1;0.718632;40;0.788253;40;2.98741;1;7.86781e-06;84;0.160358;84;0.180165;40;0.441323;1;313.263;243;311.617;40;0.857402;80;0.788684;40;120.263;50000;18.4303;25000;1.02247;40;0.294419;1;0.129587;1;485.766;1;140.166;40;313.52;40;32.0764;40;0.0028851;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1409028096;4096;148615168;2195394560;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;186.38;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;7;0.0145888;84;0.109802;81;0.069644;81;0.335427;3240;8.79821;40;0.00579047;40;1.01685;80;1.90735e-05;4;0.347061;80;0.788897;80;0.000779867;6;0.000753164;2;0.839656;80;2.15447;80;2.98184;1;1.16825e-05;84;0.160601;84;0.180749;40;0.441337;1;316.017;283;313.162;40;0.698229;80;2.15531;80;121.415;50000;18.4004;25000;14.4157;40;0.305831;1;0.136439;1;485.719;1;146.636;40;329.828;40;9.25208;40;0.00225544;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1408991232;4096;148480000;2195357696;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;185.14;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;8;0.0146012;93;0.117633;90;0.0739932;90;0.375024;3600;3.53391;40;0.00572824;40;0.000142574;40;9.05991e-06;2;6.67572e-05;40;0.787678;40;0.000708103;3;0.000695944;1;0.718528;40;0.788117;40;2.99109;1;1.33514e-05;93;0.163475;93;0.49681;40;0.441336;1;314.286;261;313.271;40;0.225868;80;0.788544;40;135.206;50000;20.2234;25000;0.775054;40;0.331646;1;0.147853;1;485.714;1;166.743;40;314.93;40;4.03639;40;0.00273371;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1416704000;4096;156028928;2203070464;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;184.71;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:32;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;9;0.0145898;84;0.385798;81;0.0667336;81;0.341916;3240;39.5752;40;0.00604916;40;0.000155687;40;7.15256e-06;2;6.38962e-05;40;0.787686;40;0.000650883;3;0.000639915;1;0.7185;40;0.788144;40;2.98875;1;1.40667e-05;84;0.162522;84;0.0432994;40;0.441336;1;304.913;243;303.228;40;0.895454;80;0.788565;40;120.178;50000;18.4044;25000;0.526974;40;0.306817;1;0.133296;1;485.478;1;140.521;40;304.641;40;40.313;40;0.0022893;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1409015808;4096;149331968;2195382272;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;194.7;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;10;0.0146098;84;0.710231;81;0.0673249;81;0.342132;3240;30.4459;40;0.00410676;40;0.000157833;40;9.05991e-06;2;6.19888e-05;40;0.787816;40;0.000664949;3;0.000654936;1;0.718611;40;0.78826;40;3.08716;1;1.28746e-05;84;0.160496;84;0.0450563;40;0.441351;1;313.347;243;311.729;40;0.828862;80;0.788698;40;121.327;50000;18.4521;25000;0.202015;40;0.30424;1;0.13445;1;485.765;1;141.434;40;312.822;40;31.5059;40;0.00272655;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1409044480;4096;148754432;2195410944;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;186.78;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;11;0.014581;84;0.112732;81;0.0703738;81;0.353322;3240;2.61251;40;0.00358415;40;0.427074;80;1.5974e-05;4;0.485527;80;0.788813;80;0.000862122;6;0.000838041;2;0.839673;80;1.70299;80;2.98109;1;1.3113e-05;84;0.161363;84;0.0511119;40;0.441334;1;315.849;283;313.604;40;0.540081;80;1.7038;80;134.794;50000;18.3991;25000;13.3671;40;0.315904;1;0.140618;1;485.719;1;153.851;40;328.779;40;3.08471;40;0.00274992;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1408987136;4096;147816448;2195353600;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;184.61;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;12;0.0145876;93;0.120819;90;0.0758419;90;0.36501;3600;6.55911;40;0.00358105;40;0.000154018;40;9.05991e-06;2;6.29425e-05;40;0.787828;40;0.00070405;3;0.000692844;1;0.718604;40;0.788289;40;3.09123;1;2.83718e-05;93;0.163394;93;0.498591;40;0.441177;1;315.537;261;314.326;40;0.421466;80;0.788725;40;138.128;50000;20.2516;25000;4.26597;40;0.333404;1;0.150746;1;485.718;1;159.176;40;319.486;40;7.05149;40;0.00305438;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1416699904;4096;154771456;2203066368;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;184.26;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:32;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;13;0.0145798;84;0.0974011;81;0.0728724;81;0.32716;3240;34.9147;40;0.00403833;40;0.000146389;40;6.91414e-06;2;5.76973e-05;40;0.78775;40;0.000682831;3;0.000669956;1;0.718527;40;0.788171;40;3.05646;1;1.50204e-05;84;0.161567;84;0.0448215;40;0.441328;1;303.409;243;301.702;40;0.91825;80;0.788596;40;121.7;50000;18.43;25000;3.99998;40;0.319656;1;0.143645;1;485.472;1;143.525;40;306.597;40;35.3467;40;0.00248289;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1408958464;4096;147165184;2195324928;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;195.96;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;14;0.0145926;84;0.103953;81;0.0659554;81;0.333384;3240;27.5641;40;0.00399518;40;0.000125647;40;7.15256e-06;2;6.81877e-05;40;0.787638;40;0.000700951;3;0.00068903;1;0.718548;40;0.788063;40;2.98051;1;1.26362e-05;84;0.160171;84;0.049536;40;0.441334;1;313.761;243;312.139;40;0.832618;80;0.788479;40;120.811;50000;18.4367;25000;3.54132;40;0.298208;1;0.131868;1;485.766;1;141.176;40;316.578;40;28.0087;40;0.00300837;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1408974848;4096;146993152;2195341312;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;187.04;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;15;0.014596;84;0.23649;81;0.0653555;81;0.331534;3240;14.0341;40;0.00333977;40;0.557488;80;1.69277e-05;4;0.948275;80;0.788506;80;0.000873804;6;0.000852108;2;0.839808;80;2.29563;80;2.98634;1;2.3365e-05;84;0.160073;84;0.0493102;40;0.441359;1;316.144;283;313.005;40;0.841092;80;2.29649;80;121.529;50000;18.4244;25000;14.7503;40;0.301193;1;0.132007;1;485.666;1;140.945;40;330.162;40;14.5561;40;0.0021801;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1408987136;4096;147259392;2195353600;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;185.64;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;16;0.0146134;103;0.132162;100;0.0852447;100;0.414504;4000;0.0117726;40;0.00341749;40;0.000158072;40;8.10623e-06;2;6.31809e-05;40;0.787779;40;0.000823259;3;0.000810146;1;0.718556;40;0.788276;40;2.99078;1;1.7643e-05;103;0.167603;103;0.997192;40;0.441236;1;314.222;281;313.269;40;0.16405;80;0.788702;40;144.354;50000;21.9304;25000;1.01013;40;0.372483;1;0.168272;1;485.684;1;169.936;40;315.179;40;0.566135;40;0.00274515;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;100;100;normal;none;cg;1417916416;4096;170876928;2204282880;100;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;184.92;1480;13200;1480;1479;11552;1479;1480;13200;1480;40;10000;
2019/11/8 11:10:32;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;17;0.0145767;93;0.0997806;90;0.0866938;90;0.357724;3600;20.7286;40;0.00337648;40;0.000142813;40;8.10623e-06;2;6.07967e-05;40;0.787843;40;0.000721931;3;0.000710011;1;0.718603;40;0.788282;40;3.04908;1;1.54972e-05;93;0.165207;93;0.41105;40;0.441219;1;303.429;261;302.16;40;0.479261;80;0.788699;40;132.283;50000;20.1297;25000;1.01028;40;0.359018;1;0.167124;1;485.444;1;160.173;40;304.072;40;21.1944;40;0.00319314;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1408303104;4096;162758656;2194669568;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;195.66;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;18;0.014601;93;0.456658;90;0.0771806;90;0.360252;3600;18.4391;40;0.00330591;40;0.000125647;40;1.00136e-05;2;6.55651e-05;40;0.787826;40;0.000735044;3;0.000724077;1;0.718593;40;0.788254;40;2.98001;1;9.53674e-06;93;0.16359;93;0.414099;40;0.441204;1;312.609;261;311.275;40;0.545167;80;0.78868;40;131.149;50000;20.1994;25000;0.684451;40;0.335528;1;0.15072;1;485.766;1;153.636;40;312.862;40;19.2644;40;0.00326467;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1408319488;4096;162631680;2194685952;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;187.02;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;19;0.0145893;93;0.0989239;90;0.0732217;90;0.362443;3600;1.03525;40;0.00323415;40;0.0835185;80;1.4782e-05;4;0.160364;80;0.788401;80;0.00101113;6;0.000990868;2;0.839675;80;1.034;80;2.98234;1;1.12057e-05;93;0.164491;93;0.415837;40;0.441338;1;315.875;301;314.261;40;0.578931;80;1.03489;80;133.416;50000;20.177;25000;14.165;40;0.33685;1;0.148676;1;485.72;1;154.634;40;329.577;40;1.50505;40;0.00236034;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1408405504;4096;162402304;2194771968;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;185.78;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;20;0.01459;93;0.101623;90;0.0730157;90;0.375933;3600;12.4734;40;0.00328016;40;0.00015521;40;1.09673e-05;2;6.38962e-05;40;0.787939;40;0.00077033;3;0.000756025;1;0.718721;40;0.788437;40;3.05873;1;1.26362e-05;93;0.163602;93;0.495466;40;0.441339;1;314.604;261;313.332;40;0.482717;80;0.788855;40;133.2;50000;20.2569;25000;1.00971;40;0.332578;1;0.148415;1;485.718;1;157.507;40;315.248;40;12.9588;40;0.00379562;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;90;100;normal;none;cg;1408135168;4096;162668544;2194501632;90;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;184.91;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:32;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;21;0.0145791;84;0.0904057;81;0.0683203;81;0.340394;3240;37.8259;40;0.00318599;40;0.00013566;40;1.21593e-05;2;6.22272e-05;40;0.787862;40;0.000740051;3;0.00072217;1;0.718566;40;0.788298;40;2.99074;1;8.82149e-06;84;0.161223;84;0.159545;40;0.441339;1;304.721;243;303.035;40;0.896631;80;0.788727;40;116.336;50000;17.6122;25000;1.00978;40;0.303447;1;0.134282;1;485.478;1;142.258;40;304.953;40;38.2634;40;0.00261092;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1399599104;4096;155881472;2185965568;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;195.22;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;22;0.0145824;84;0.0842824;81;0.0641329;81;0.336541;3240;31.9797;40;0.00317383;40;0.000126839;40;9.05991e-06;2;6.10352e-05;40;0.787977;40;0.000761032;3;0.000749111;1;0.718667;40;0.788413;40;2.98258;1;1.45435e-05;84;0.160319;84;0.162487;40;0.441309;1;312.553;243;310.874;40;0.88907;80;0.788853;40;113.44;50000;17.5625;25000;0.688725;40;0.293326;1;0.1285;1;485.766;1;140.881;40;312.473;40;32.4074;40;0.00330949;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1399607296;4096;155942912;2185973760;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;187.15;1480;13200;1479;11552;1480;13200;40;10000;
2019/11/8 11:10:33;neon;opendihu 1.0, build Nov  8 2019 10:50:51, C++ 201402, GCC 5.5.0 20171010;64;23;0.0145795;84;0.0756874;81;0.0663424;81;0.336223;3240;9.15936;40;0.00303316;40;0.503639;80;1.62125e-05;4;0.367842;80;0.788996;80;0.000967026;6;0.000943899;2;0.839843;80;1.6622;80;2.9809;1;1.62125e-05;84;0.160614;84;0.165226;40;0.44126;1;316.02;283;313.626;40;0.729692;80;1.66304;80;128.287;50000;17.5214;25000;14.0863;40;0.302536;1;0.133152;1;485.72;1;146.64;40;329.498;40;9.57868;40;0.00292206;40;none;lu;100.000000;0.002;0.004;2.5;0.004;1;81;100;normal;none;cg;1399738368;4096;154726400;2186104832;81;1;10000;none;gmres;0;9.16578e-07;ramp_for_visualization;185.18;1480;13200;1479;11552;1480;13200;40;10000;
